"","B_cells_naive_CIBERSORT","B_cells_memory_CIBERSORT","Plasma_cells_CIBERSORT","T_cells_CD8_CIBERSORT","T_cells_CD4_naive_CIBERSORT","T_cells_CD4_memory_resting_CIBERSORT","T_cells_CD4_memory_activated_CIBERSORT","T_cells_follicular_helper_CIBERSORT","T_cells_regulatory_(Tregs)_CIBERSORT","T_cells_gamma_delta_CIBERSORT","NK_cells_resting_CIBERSORT","NK_cells_activated_CIBERSORT","Monocytes_CIBERSORT","Macrophages_M0_CIBERSORT","Macrophages_M1_CIBERSORT","Macrophages_M2_CIBERSORT","Dendritic_cells_resting_CIBERSORT","Dendritic_cells_activated_CIBERSORT","Mast_cells_resting_CIBERSORT","Mast_cells_activated_CIBERSORT","Eosinophils_CIBERSORT","Neutrophils_CIBERSORT"
"GSE55235_GSM1332201",0.0380910356792336,0,0.132603052969453,0.0231526012777164,0,0.0102675434097931,0,0.047962094311285,9.0308253932837e-05,0,0.036772286378918,0,0.17487982437593,0,0.0125770226715183,0.274492371486138,0.0523272178887345,0,0,0.0812835328758029,0,0.115501108421545
"GSE55235_GSM1332202",0.0307928248112587,0,0.0435966955863469,0,0.043074953999473,0.0131375797102499,0,0.0223260235483226,0.0501103592667529,0,0.0707907870122794,0,0.0502400867901214,0,0.0336748441575511,0.478061083291627,0.00532635455942464,0,0,0.1078923732599,0,0.0509760340066926
"GSE55235_GSM1332203",0.0589291034508358,0,0.115634728786593,0.0444616009097555,0,0.118585132754189,0,0.0178794059642123,0.0732957965334813,0,0.0592203641289916,0,0.15068093228253,0,0,0.300938015670845,0,0,0.0571657387174752,0.0032091808010921,0,0
"GSE55235_GSM1332204",0.0352150031470363,0,0.110198206823485,0,0,0.109349674627169,0,0.0165580718837878,0.0181763508545151,0,0,0.0204975234943485,0.188252158015214,0,0.0660657155149081,0.145272334805233,0.0323812754873429,0.00552303570224685,0,0.21200989440752,0.0197578459527581,0.0207429092844358
"GSE55235_GSM1332205",0.158609967596277,0,0.0453833785963763,0,0.0225691596572488,0.107983837414793,0,0.0579076574790831,0.0285335413425692,0,0.00740623258060199,0.100670601888806,0.128121466989103,0.0018340300987095,0.027124979209827,0.107018637596462,0,0,0,0.187531553377236,0.0193049561729066,0
"GSE55235_GSM1332206",0.0889160816920823,0,0.0326967195114103,0,0,0.115537487871393,0,0.0730260365482604,0.0327752927700407,0,0,0.0816867881462146,0.0452035271342352,0,0.0461904597855965,0.218819859539636,0,0.00480008747128827,0,0.226286301240225,0.0120681868834331,0.0219931714061842
"GSE55235_GSM1332207",0.111615329451579,0,0.08599891574452,0,0,0.0226636403823435,0,0.0533192140413291,0.0474303372270667,0.0160429936417141,0,0.0798817692638223,0.10479691475401,0,0.17850035785535,0.0357248208976564,0.0127568587398882,0,0,0.230922025609424,0,0.0203468223912973
"GSE55235_GSM1332208",0.125362104830584,0,0,0,0.0976675359865814,0,0,0.13609251576947,0.0224220511228669,0,0.049555774114991,0.0732325314789763,0.0621867200457438,0,0.0275023608203626,0.0447598406312271,0.0253302712051639,0.0114301570954091,0,0.324458136898624,0,0
"GSE55235_GSM1332209",0.0577135539562303,0,0.0333986382471442,0.0273910724755106,0,0.14120166252587,0,0,0.0227705516228272,0,0.0561020932074794,0.0060381413625141,0.0973789571565244,0,0.0222137323589422,0.352839778503548,0.00645978028102092,0,0.13385662790492,0,0,0.0426354103974691
"GSE55235_GSM1332210",0.0188843087106777,0,0.146104230667989,0.176256236482155,0,0.10534465777153,0.0810381474218179,0.00379157769697502,0,0,0,0,0.092865500126693,0,0.105275937325132,0.216727263715717,0.0116993590760883,0,0.0130308329923872,0.0179908535616443,0.0109910944511942,0
"GSE55457_GSM1337304",0.108894218980743,0,0,0,0.188808780826534,0,0.0790418624837981,0,0.0186926648221491,0.0263480762433455,0.0882916868592378,0,0.0350830182423412,0.18363015528494,0.0135961525637533,0.123400018404542,0,0.00767528568665112,0.0506637196648913,0.0681410352825127,0.00276774154248225,0.0049655831120785
"GSE55457_GSM1337305",0.0285285986232856,0,0,0.12149850944126,0.00194305370219836,0,0,0.0163607877080797,0.0629219324868569,0,0.0925730980704856,0.00219311405816119,0.122189369671797,0,0.0270706562469123,0.427020488386447,0.00518563971969983,0,0.0516551229846243,0,0.0252205238506614,0.0156391050495308
"GSE55457_GSM1337306",0.0908258409527246,0,0.0597205897132542,0,0.0237254452556436,0.136807178547884,0,0.0167058833352095,0.0433919426929686,0,0.128271681384019,0,0.162165928625512,0,0.0228905860973462,0.211282923884071,0,0,0.0920538310412864,0,0.0121581684700806,0
"GSE55457_GSM1337307",0.0504563828407003,0,0.00404902975580872,0,0,0.0937336363323638,0,0.0137861751074926,0.00830710232541928,0.0255786078290097,0.000201621196512024,0.0054657138901542,0.181227770606243,0,0,0,0,0.0169610528991857,0,0.275290803765248,0,0.324942103451864
"GSE55457_GSM1337308",0.0481499369786173,0,0.0609466903695522,0.0616634368051897,0,0.0970879089928392,0,0.0606432218598494,0.0272651575939548,0,0,0.0312827180208153,0.136792037471152,0,0.121343143430534,0.114457581219673,0.00531100181572284,0,0,0.224881987738361,0.0101751777037398,0
"GSE55457_GSM1337309",0,0,0.0601128106339164,0,0,0.123028828662077,0,0,0.0594034719306215,0,0.0339901940449521,0,0.0865288098327997,0,0.0150372396171124,0.268978280124307,0.0481263707326711,0,0.283922481221106,0,0,0.0208715132004363
"GSE55457_GSM1337310",0,0.0167881256407256,0,0.0428735051901947,0,0.0503253598537177,0,0.055010870645967,0.0476275986414145,0,0,0,0,0.391450515294805,0.0627776922851504,0.27129212175028,0,0,0.061854210697745,0,0,0
"GSE55457_GSM1337311",0,0.0321416912718541,0,0.114625844390799,0,0.0414685270707795,0,0.09879892374292,0.00992257185949832,0,0.0261313450158289,0,0.0826486867891692,0,0.0669056011538296,0.298262456625386,0.0816947210263166,0,0.0791921908705263,0.0682074401830921,0,0
"GSE55457_GSM1337312",0.0574935983348688,0,0,0.0671421729976602,0,0.153741164331601,0,0.068374814417208,0.0218215810612197,0,0.00564603239254591,0.0193969215089697,0.0643830127215489,0,0.0368328746439811,0.286149465319291,0.0197806024371064,0,0,0.179743918360673,0,0.0194938414733259
"GSE55457_GSM1337313",0.0234868827175291,0,0.0382236102367701,0.0115685314370642,0,0.153758969524759,0,0.0270316330016247,0.0136619979688802,0,0,0.0571576918587007,0.130913430350843,0.0041672562560575,0.0493594310151079,0.323764681248921,0,0,0,0.151684546989678,0,0.0152213373940653
"GSE82107_GSM2183532",0.119696835053172,0,0.151556710193905,0.068908676330082,0,0.0126595116078493,0,0.0144831260772819,0.0907361178388423,0,0.124540211409439,0,0.111661355285524,0,0.0394299295316579,0.127308434610498,0.00587898107244159,0,0.133140110989306,0,0,0
"GSE82107_GSM2183533",0,0,0.179290004669529,0.0738411155341299,0,0.148571024455264,0,0,0.0622745313252965,0,0.0441572194358485,0.0307808316009099,0.144780982578947,0.00737026749980732,0.0642584791043324,0.0250097607228911,0.0448906177023128,0,0.0242137164476159,0.150561448923116,0,0
"GSE82107_GSM2183534",0.0424887409923946,0,0,0,0.0463256516643167,0.0836408228789039,0.0491887485861754,0.0466384713096885,0,0,0,0.0729453988424359,0.123693138589135,0,0.110648741320685,0.215146333361396,0.0411603703717026,0,0.165475669353531,0,0,0.00264791272963568
"GSE82107_GSM2183535",0.0347052459338382,0,0,0.0636674209954012,0.0427058190745064,0.0134178393179468,0,0.0285535864980122,0.0109473462153637,0,0.0180729502790104,0.00630666838520276,0.147782070731791,0,0.0460302578639557,0.385415743187554,0.0591715857591113,0,0.125411314994169,0,0,0.0178121507641366
"GSE82107_GSM2183536",0.109662100936061,0,0.0396597109334604,0.0350764006594045,0,0.0337867883712952,0,0.0959012954123681,0.00113405084831915,0,0.0256034242386677,0,0.0852017482063592,0,0.0193378578730343,0.396133112752956,0.0583041216788587,0,0.0735247997880651,0,0,0.0266745883011505
"GSE82107_GSM2183537",0.0697798606005752,0,0.102877858177392,0.0302854578531115,0,0.143748349551883,0,0,0.0107483135904585,0,0.0422267158051633,0,0.145926656186938,0,0.0344233637590117,0.265820630382099,0.00205213678576593,0,0.113657908520712,0,0,0.0384527487868903
"GSE82107_GSM2183538",0,0.0750179200571904,0,0.133374903889062,0,0.0805565199001628,0.0184079419313482,0.0214018328297716,0,0,0.00550172326830028,0.00772980487861696,0.0150964140770749,0,0.034266562634816,0.371734591908897,0,0,0.198345623008086,0,0,0.0385661616166734
"GSE51588_GSM1248759",0.0407615482091757,0,0.0649757569120177,0.0920317430765081,0,0.140541329578109,0,0,0.0886094072770425,0,0.034252421147966,0,0.0975642401756354,0,0.0257351907433304,0.176001771469765,0,0,0.0962620907218675,0.00949466467046783,0.0112552227551799,0.122514613262935
"GSE51588_GSM1248760",0.0531105058374917,0,0.0512192202068739,0.096792056013072,0,0.147343138247397,0,0,0.052364944301313,0,0.0460034510162611,0,0.107626093353529,0,0.0281114215017244,0.168200863783179,0,0.0174522363945863,0.0407514015811115,0,0,0.191024667763462
"GSE51588_GSM1248761",0.0134157449276849,0.0318526514519017,0.0459978942152712,0.032718847906748,0,0,0,0,0.0154237384548881,0,0.0199522542272197,0,0.274822289258524,0.142938846097478,0.00494914806574311,0.18190714710199,0,0,0.172612619992532,0,0.03032670937643,0.0330821089235884
"GSE51588_GSM1248762",0,0,0.096229850318221,0.0660840854906881,0,0.00610653514960738,0,0.0425877917873122,0.00782374875921919,0,0.0235347062783263,0.00338294518729333,0.277115320392282,0,0.00833766898477699,0.116203961507901,0,0,0,0.0954479414638492,0.0947129794572488,0.162432465223274
"GSE51588_GSM1248763",0,0.00411209123776735,0.166969843245698,0.0123184938084164,0,0.071649792241172,0,0,0.00588647327860527,0.00236401563120377,0,0,0.0887617507734551,0,0.016133848116954,0.341290131465911,0,0,0,0.122923836739289,0,0.167589723461528
"GSE51588_GSM1248764",0.0693512295442981,0,0.0378670945594566,0,0,0.151831683254229,0,0,0.0401175939009734,0,0.0537924130751003,0,0.072354698447518,0,0.0509800053401865,0.302613840070101,0,0,0.107613380394041,0,0,0.113478061414095
"GSE51588_GSM1248765",0.0808160242960225,0,0.0808648849492088,0.0381594044545414,0,0.169342814437217,0,0,0.0505549927646092,0,0.0585915834289746,0,0.125767850157121,0,0.0294103220502151,0.15975117123322,0,0,0.0671501319196314,0,0,0.139590820309239
"GSE51588_GSM1248766",0.0568202245255368,0,0.0660826352332181,0.0324391753231928,0,0.0285223209546769,0,0,0.0355430136744143,0,0.0276685675196156,0,0.275909798070479,0.129471249216576,0.00663534127632188,0.117317929308064,0,0,0.137216367152451,0,0.02670109095048,0.0596722867949736
"GSE51588_GSM1248767",0,0.0151752958779661,0.137794980849946,0.0502583894497809,0.0166478027803671,0.00672791433748351,0,0.0294348008702966,0,0,0.0459897140299571,0,0.297882217986138,0,0.0027268907911562,0.117372713039406,0,0,0.0739719654265804,0.0127112785909165,0.0677476558242523,0.125558380145754
"GSE51588_GSM1248768",0,0.00149004504316362,0.211154987273693,0.0065570885939306,0,0.0824238470888485,0,0,0,0.00378372434127769,0,0,0.0958037564063391,0,0.0181772762248695,0.334178570502451,0.0155634903042736,0,0.0383523913995976,0.0347950148636354,0,0.15771980795792
"GSE57218_GSM1380887",0.00428713103835492,0.0207940509335473,0.0933063658410631,0.0189833646809958,0,0.0794625031274102,0.0277567899835489,0,0.151061514824419,0,0.0601659892560828,0.00259772625250174,0.065686235337935,0,0.0892561892379369,0.142459983095125,0.0724159152114501,0,0.0794204015507433,0,0,0.0923458396288853
"GSE57218_GSM1380888",0.12302686523129,0,0,0.0388756688469732,0.0453162548328947,0,0,0,0.0948253629686486,0,0.0405400291649201,0,0.0799007415008241,0,0.0426788072867898,0.32790027822189,0.00989043840016318,0.0136710313513126,0.157815752944857,0,0,0.025558769249437
"GSE57218_GSM1380917",0.0572318548590706,0,0,0.006931263646475,0,0.146757819952423,0.000145640887564366,0,0.00662714462347173,0,0.0165486824006263,0,0.0591437648965087,0,0.0364272233090401,0.474877550041286,0.0395693179482775,0,0.121919722317103,0,0,0.033820015118154
"GSE57218_GSM1380956",0.10334617358611,0,0.0852215016381481,0.110151399886217,0,0,0,0.0104163040701501,0.025423046277149,0,0.0521576073444763,0,0.211736674116406,0,0.0590654632511055,0.201674066522256,0.0110873289465117,0,0.0648396877647441,0.0603556413728664,0.00452510522385964,0
"GSE57218_GSM1380957",0,0.0712058257982786,0.00195947347717758,0.00813014817324734,0,0.107435047564046,0,0.110370883965279,0,0,0.0532600199353158,0.0299097888487602,0.105676108523804,0.0221492760900607,0.0845938877817012,0.173644789647298,0.0123006726078635,0,0.180431260201929,0,0,0.0389328173852379
"GSE57218_GSM1380958",0.0535154052762981,0,0.0136847629879809,0.11939933205002,0,0,0,0.0596008054010902,0.0383245428813966,0,0.0725523626106167,0,0.125264685805966,0,0.0530664453993374,0.283872162356657,0.0427478643071336,0,0.137971630923503,0,0,0
"GSE57218_GSM1380959",0.101321655943213,0,0.0149652179357147,0.0211035120173851,0,0.113358685143771,0.0016348441377857,0.00966852264395724,0.0880358611008061,0,0.0490111555342401,0,0.135606968654658,0,0.0876314103611753,0.209460692756364,0.0468776112624806,0,0.121323862508449,0,0,0
"GSE98918_GSM2627518",0.0911708461827284,0,0.0438050013289232,0,0,0.219108230904786,0,0.0495437900235102,0.0752836485703285,0,0.104454720293368,0,0.137793573533813,0,0.07063665538539,0.117700689274264,0,0,0.00374011735277557,0.0682504935363464,0,0.0185122336137661
"GSE98918_GSM2627519",0.0814430470281187,0,0,0,0,0.110086200491136,0,0.0397275009115138,0.0449606241633459,0,0.0411258617546949,0.00352912756023279,0.147754890371114,0,0.0314883373951222,0.38019452358571,0.0453419853180672,0,0,0.0679940753009943,0,0.00635382611995059
"GSE98918_GSM2627520",0.0515697924179888,0,0,0,0,0.129589327508263,0,0.0607407608734175,0.0626000429157607,0,0.0704830316799028,0,0.103208165340545,0,0.0818383160144402,0.273857875196013,0.0475613782402453,0,0.114025049282781,0,0,0.0045262605306423
"GSE98918_GSM2627521",0,0.0523133145674729,0.0653852145317466,0.0575494794777572,0,0,0,0.151540502026981,0.0472366547440169,0,0.116704951785158,0.00280352699683113,0.103449594560533,0,0.0466527062220119,0.163632004997375,0,0,0,0.130570494600935,0,0.062161555489181
"GSE98918_GSM2627522",0.0792686186948396,0,0.0115411732982065,0.141352172668493,0.0063580103066692,0.00373940391610266,0,0,0.130265677379414,0,0.0203175404990531,0.0520118636656995,0.27434389168502,0,0.0033325279959238,0.179982467183369,0,0,0.0907560125031164,0.00673064020409309,0,0
"GSE98918_GSM2627523",0.0484396683413572,0,0,0,0,0.0648870402241172,0,0.118862702037092,0.0151051319650096,0,0.0187449823119652,0.0322873855934778,0.124461771563804,0,0.03471846269665,0.401016372261404,0,0.0129704116276495,0.0635382192708373,0,0,0.0649678521066363
"GSE98918_GSM2627524",0.0648287577071793,0,0.0878781169636305,0,0.00470766446750985,0.121378987732917,0,0.0986451040983889,0.0299264970374845,0,0.00901048238721392,0.0162330097664724,0.0995278163202435,0.059051874664552,0.08833141749168,0.135958678417795,0.00846538705754203,0,0.13055317151,0,0.0455030343773906,0
"GSE98918_GSM2627525",0.108006608931163,0,0.0520810331364608,0.128682605983313,0,0.0976231550055273,0,0.0850539393189092,0.0544674243652872,0,0.0383829372830969,0.0306371145070176,0.254008501407881,0.0352969043472462,0.0260406169659318,0.0333069845854019,0.0333351019564373,0,0.0230770722063272,0,0,0
"GSE98918_GSM2627526",0.0464406847679178,0.0341661827603602,0,0.058246339607947,0,0.0600237150944539,0.0937339218557882,0,0.0468960389176777,0,0.00575629511273258,0,0.218034084252945,0,0.0301787807504607,0.261674028290774,0.0702473244741865,0,0.0725406669278834,0.00206193718687323,0,0
"GSE98918_GSM2627527",0.0625510661957906,0,0.0966963103750705,0,0,0.174658683072302,0,0.0533276478880693,0.0532523539890505,0,0.026913150510528,0.00486019941892676,0.0694817053051779,0,0.0625215723744298,0.279107600518749,0.0440858262920519,0,0.0303886948830509,0,0.00439344464809464,0.0377617445287085
"GSE98918_GSM2627528",0,0.0346769616545503,0.0283158196210006,0.101741909546462,0.0404388633208296,0,0,0.0114297325942554,0.126450998502174,0,0.0918724148963484,0,0.140638138240635,0.160245879374208,0.0270205605925741,0.108137475582272,0.0297409579750559,0,0.0584824329492206,0.0408078551504147,0,0
"GSE98918_GSM2627529",0.0868977048041814,0,0.0662751735827915,0.00276939467044326,0,0.0956035727613145,0,0.0420472514142879,0,0,0,0.0270376767615099,0.0358078379502807,0.0145690095680144,0.0605538762872121,0.385473854724839,0,0,0.0768657725591139,0,0,0.106098874916011
"GSE117999_GSM3316962",0,0.0776273251845139,0,0.0518551705285837,0.0441308104115925,0,0,0,0.0738199546208138,0.0154423621947672,0.0455762562632997,0,0.217975536587397,0,0.0529053566223796,0.290703206676989,0,0,0.00653981589365897,0.091353815694952,0,0.0320703893210524
"GSE117999_GSM3316963",0.0272607243442522,0,0,0.0593140341545164,0.0293920175877153,0,0,0.0707612233034179,0.13006815500401,0,0.07829853944804,0.0177056787947619,0.171265748774531,0.00455088012184821,0.0689436432327425,0.141202943464311,0.0349695219416982,0,0.0939996513651084,0.00939854949329396,0,0.0628686889697528
"GSE117999_GSM3316964",0.0633039635039898,0,0.00525520384616212,0.101930680633129,0.0213997988499113,0,0,0.0410463661573661,0.0829800878688072,0,0.0561884064320295,0,0.114964526597641,0,0.0562245577929945,0.269894067287893,0.0169419110024373,0,0.169870430027638,0,0,0
"GSE117999_GSM3316965",0.091299180577131,0,0.0625364125140277,0.130556890562955,0,0.0284635893010754,0,0.0283973855883841,0.0392106453711822,0,0.036082989056821,0.022414222739414,0.0912015663286432,0.0397331501985831,0.0333279349847623,0.218630808141516,0.0215379599340927,0,0.123784331031339,0,0,0.0328229336700728
"GSE117999_GSM3316966",0.0664302414314735,0,0,0.00410898833034794,0.012695809718218,0.0297489804532494,0,0.0214041834011591,0.0361701565964394,0,0.054462024165912,0.0035072396160789,0.0731799805425944,0,0.0593231650473033,0.451643182092916,0.0375732881500677,0,0.0698336680014953,0,0,0.0799190924527445
"GSE117999_GSM3316967",0.02149034540315,0,0.0290422257642672,0.00253045705758563,0,0.197324645952033,0,0.0526469510535129,0.0397788794131879,0,0.0656379398510894,0,0.111527919988632,0.179072438130694,0.0509076573208829,0.187074298896856,0,0,0,0.0582944174496274,0,0.00467182371848113
"GSE117999_GSM3316968",0.0366569324367475,0,0,0.00584485982139639,0,0,0,0.0529913721815667,0.0510271935872661,0,0,0.0153369358825629,0.104995402130124,0.194942384320222,0.0564218230670803,0.388033815921781,0,0,0.0937492806512525,0,0,0
"GSE117999_GSM3316969",0.0384001866946487,0,0.126928619440695,0.0305839657795295,0,0.0455406108229266,0,0,0.0371463162761231,0,0,0.0485343519766196,0.0995232214815704,0,0.0366399648943334,0.389404638791596,0.0527250340803679,0,0.0487016343611938,0.0112701472233738,0,0.0346013081770225
"GSE117999_GSM3316971",0.0053571392919875,0,0.107659925211783,0.0515147254726361,0,0.141381245436816,0.0080953657784923,0.0067149577040198,0.0644049048395902,0,0.0799193022689451,0,0.167641661695696,0,0.101858971488474,0.118050044477158,0.018235262866129,0,0.117863195164794,0,0,0.0113032983034797
"GSE117999_GSM3316973",0.000161826810792201,0.0268617250318383,0,0,0.0278283968277469,0,0,0.0617278033849337,0.059363345105596,0,2.13660558444776e-05,0.0230305403171881,0.133963225288873,0.109155685893293,0.0822561632007003,0.307446793700836,0.00985907374647131,0,0.156674989699652,0,0,0.00164906493623423
"GSE12021_GSM302859",0.124657562477112,0,0,0,0.189401513669504,0,0.0818651766072216,0,0.0126575660886139,0.0103905492223486,0.0927454952120631,0,0.0307574102148918,0.168596792156598,0.0104608025830772,0.132492318151609,0,0.0136165776014665,0.0602458775406637,0.0632648870293418,0.00321016913985756,0.00563730230563151
"GSE12021_GSM302864",0.00288074852509566,0,0,0.118829484329691,0.0106695208468117,0,0,0.0166529284952402,0.0514746415173095,0,0.0922900136543602,0.00135457039857564,0.123980143273298,0,0.0269255695560973,0.456077704353966,0.00623854719171361,0,0.0566352484585536,0,0.026219809755076,0.00977106964421202
"GSE12021_GSM302866",0.0935440993804059,0,0.0834937785383297,0,0,0.158661020540399,0,0.0199594033641781,0.0223811094268123,0,0.121200683860295,0,0.155345748815552,0,0.0191657054398071,0.222034941680361,0,0,0.10421350895386,0,0,0
