"","B_cells_naive_CIBERSORT","B_cells_memory_CIBERSORT","Plasma_cells_CIBERSORT","T_cells_CD8_CIBERSORT","T_cells_CD4_naive_CIBERSORT","T_cells_CD4_memory_resting_CIBERSORT","T_cells_CD4_memory_activated_CIBERSORT","T_cells_follicular_helper_CIBERSORT","T_cells_regulatory_(Tregs)_CIBERSORT","T_cells_gamma_delta_CIBERSORT","NK_cells_resting_CIBERSORT","NK_cells_activated_CIBERSORT","Monocytes_CIBERSORT","Macrophages_M0_CIBERSORT","Macrophages_M1_CIBERSORT","Macrophages_M2_CIBERSORT","Dendritic_cells_resting_CIBERSORT","Dendritic_cells_activated_CIBERSORT","Mast_cells_resting_CIBERSORT","Mast_cells_activated_CIBERSORT","Eosinophils_CIBERSORT","Neutrophils_CIBERSORT"
"GSE12021_GSM302870",0,0.00736527573366895,0,0,0.0494825533265558,0,0,0.00774851408635964,0,0.0563513266410908,0,0,0.153294572322315,0,0,0,0,0.0135412523518737,0,0.304594827576261,0,0.407621677961875
"GSE12021_GSM303522",0.0989066212380261,0,0.0539970738278648,0.0503868828808914,0,0.125067957384127,0,0.0503939320994507,0.0224490107423046,0,0,0.0353908549148413,0.122900994689814,0,0.117893555317007,0.110532458434461,0.0059276792490989,0,0,0.198707064460661,0.00744591476145174,0
"GSE12021_GSM303523",0,0.0214482173722736,0,0.0429319456785169,0,0.0477622352320965,0,0.0496201727375179,0.050780106670972,0,0.0055466263217061,0,0,0.390401675191216,0.0669353764666719,0.262194594325083,0,0,0.062221495128427,0,0,0.000157554875519183
"GSE12021_GSM303525",0,0.039720321368564,0,0.0701791663681808,0,0.0515001114808935,0,0.0916867888656939,0.00951735554435287,0,0.0135734184014414,0,0.0936593923736743,0,0.0684001528955502,0.313546201401381,0.0919347489132546,0,0.0930064616383374,0.0632758807486761,0,0
"GSE12021_GSM303531",0.0520237853817934,0,0,0.0731152262547284,0,0.154894297150213,0,0.0571508118853831,0.0206238346707302,0,0.0211505806312155,0.00763758384758997,0.0656373268089383,0,0.0289971291153358,0.297361912796853,0.0209700380417624,0,0,0.178251277272548,0,0.0221861961429084
"GSE12021_GSM303533",0.0365072339750463,0,0.038910741908418,0.00792193137527658,0,0.143680076080214,0,0.0288526795409551,0.012014435536187,0,0,0.0593101324108692,0.139999754631164,0.00570547991829465,0.0496349206387636,0.314910240788795,0,0,0,0.153166015616843,0,0.00938635757917413
"GSE55235_GSM1332211",0,0.035582096099129,0,0,0,0.0681082509632025,0,0.0679970476626872,0.0467803251223316,0.00258851681164211,0.0480608538378131,0,0.049083494250695,0.267725381221008,0.0343856363408354,0.30207443614989,0,0,0.0706450668337776,0.00696889470698867,0,0
"GSE55235_GSM1332212",0,0.0384589946598539,0,0.0126220572880923,0,0.00103208983998895,0.00858778294598242,0.0269680571976949,0.0205649349521409,0.0344394942362314,0.00451529379707637,0,0.0737186579345544,0.285293587980348,0.0226164789884157,0.287192884264937,0.00596473608033086,0,0.178024949834352,0,0,0
"GSE55235_GSM1332213",0,0.0263353596935204,0.0189073760663821,0.107933170476825,0.0191203650248842,0,0.0695013465988259,0.0752410831067121,0.0358332517533764,0,0.0424423661191445,0.00616801807197382,0.123394017007201,0,0.0163523833292371,0.248706082060075,0.0606519656166941,0,0.149413215075149,0,0,0
"GSE55235_GSM1332214",0.0232118006768058,0,0,0.0333714615967546,0,0.0429610872500299,0,0.0725032033079442,0.030978960936299,0.0352769034436527,0,0,0.169965451852009,0.209484900571915,0.0702726843839302,0.25655484629429,0,0,0.0445702015724372,0.0108484981139317,0,0
"GSE55235_GSM1332215",0.0200228667435479,0.0222546678482112,0.068099171113684,0.0331481296811681,0.0173363377424095,0.0209856859404745,0.0573564601668922,0.0171507792661576,0,0,0.0515618723355087,0,0.0574666404236958,0.060424770171707,0.0212362627336459,0.266125640341203,0.0079906603298967,0,0.226922564938924,0,0,0.0519174902228741
"GSE55235_GSM1332216",0.000650602769903341,0,0,0.00855178480997406,0,0.0432026889247819,0,0.000915565081786047,0.0442280404136274,0,0.0497347992837878,0,0.170410634233321,0,0.0797088900636014,0.317651772619187,0.0184773965306096,0,0.264724885658019,0,0.00174293961140129,0
"GSE55235_GSM1332217",0,0.0510495885831269,0,0.00960322415555511,0,0.0431949867644262,0,0.0283795818933666,0.0704433404577591,0,0.0431570630670072,0,0.0172787728914945,0.281456120782134,0.0373441053066642,0.273671322757915,0,0,0.136954895627601,0,0,0.00746699771295009
"GSE55235_GSM1332218",0.0410204280987769,0,0.00959262955841382,0.0295110823595301,0.0388968183010768,0,0,0.0122642835262278,0.0450444284661131,0,0.040807296473022,0.0107170445524316,0.0195646711326388,0,0.0359186877237078,0.521716788298257,7.20401771013173e-05,0,0.0809994939716335,0,0,0.113874307361069
"GSE55235_GSM1332219",0.031766748324692,0.0123357752555391,0,0.0677382628920788,0.0103427344378117,0.0182114313574291,0,0.0204519745590671,0.0610858651283521,0,0.0538562587243437,0,0.0916991823418302,0,0.0333953815530966,0.341862943048865,0,0,0.257253442376894,0,0,0
"GSE55235_GSM1332220",0.015936333923028,0.0480140569835843,0.0316157590977456,0,0.0830446454426497,0.066441918585845,0,0.0232072293062096,0.0447626929165151,0,0.11218567842138,0,0.063182742036477,0,0.0670099075008103,0.288666634633862,0.075565135446109,0,0.0803672657057851,0,0,0
"GSE55457_GSM1337327",0.0934150045807829,0,0.065568850177307,0.0128964637206639,0,0,0,0.152433392721169,0.0223359199914082,0.0027033425628413,0,0,0.0448153787511029,0.067162127513957,0.0956584526990732,0.268984841939512,0.0241211679088843,0,0.144433719951696,0,0,0.00547133748160146
"GSE55457_GSM1337328",0.0755759642697012,0,0.00523374470675388,0.0398995380443248,0,0.0607063771875957,0,0.123008721253557,0,0,0.0133586186143524,0,0.0719875071369437,0,0.096240159868526,0.325945999677448,0.0357132741951229,0,0.112268486417213,0,0,0.0400616086284624
"GSE55457_GSM1337329",0.0277890804084331,0,0.0543862618173614,0.0581928566203207,0.00941529465658407,0.00356673169552877,0,0,0.0683081628910785,0.00510691032389621,0.0198602201569813,0,0.100555011342204,0,0.0687703717380169,0.336645782220283,0.0250326491832616,0,0.215711447044232,0,0,0.00665921990181945
"GSE55457_GSM1337330",0.0424512593626289,0.0628914543352149,0.127150966998914,0.191570519326248,0,0,0,0.130937044488073,0,0,0,0.0140491568409537,0.0170362079844406,0.106713678663942,0.0503879013335049,0.126301046082322,0,0,0.130510764583757,0,0,0
"GSE55457_GSM1337331",0.0278648598604603,0,0,0,0.0709047594409945,0.0623494752487104,0,0.0372358162990863,0.0655093296158193,0.0335878170661047,0.0405677276451723,0,0.017435047495332,0,0.0513332589684239,0.364494480219026,0.00996119503480605,0,0.218756233106064,0,0,0
"GSE55457_GSM1337332",0.0513603709011879,0,0.0165492110732678,0,0,0.0651254890455782,0,0,0.0474859648012087,0,0.02188404201281,0.0103835350942382,0.229116044255653,0.0183048694962324,0.0237278641461781,0.351609655162566,0.00947197398832513,0,0.106002447592665,0,0,0.0489785324300898
"GSE55457_GSM1337333",0,0.025717788074369,0.106878652084076,0,0.0588009390124489,0.00817944411617744,0,0.01824024123209,0.0298181032320848,0.0331324458468068,0.0346564909125499,0,0.0768512510411255,0,0.053685228858722,0.334154547767339,0.0835528995546051,0,0.11956272169884,0,0,0.016769246568766
"GSE55457_GSM1337334",0.0395663582414087,0,0.018489400846896,0.0378035182154234,0,0.042306532416284,0,0.0502976853525786,0.0384168719377546,0,0.0763309790428626,0,0.05739777555292,0.0344810728580515,0.0467963125860906,0.289105146559023,0.00635611238360017,0,0.214700365762781,0,0,0.0479518682443249
"GSE55457_GSM1337335",0.0349464517396033,0,0,0.0916813932642325,0,0.0249092376736164,0,0.0264681012602786,0.0617214327918941,0,0.0555607533053562,0,0.0323896551150689,0.100696680753533,0.0325001720193419,0.309858840239122,0,0,0.229267281837953,0,0,0
"GSE55457_GSM1337336",0.00586886485368306,0,0.0209686459381073,0.00649233729501631,0,0.0888768136612073,0,0.0673426750202817,0.0320849727661968,0,0.0381845339514339,0,0.0760404436594762,0.158945133937605,0.0357584402653241,0.408351719056499,0,0,0,0.0379456769563188,0,0.0231397426388502
"GSE82107_GSM2183539",0.0887791778771685,0.0187694954338813,0,0.248655829891683,0,0,0.0249759461365991,0,0.0688878523216302,0.049681349861565,0.0403403157806526,0,0.140665424792381,0.0956136765331365,0.118466897196591,0.105164034174713,0,0,0,0,0,0
"GSE82107_GSM2183540",0.00842776941484067,0.0012639950132564,0.00463003038332479,0,0,0.0881870776189607,0,0.0224329432758533,0.0312560589004014,0.0274174770793187,0.0179789586550994,0,0.109953553881503,0.00464208926409664,0.0474638723315676,0.490054705618274,0.0151263349721615,0,0.131165133591342,0,0,0
"GSE82107_GSM2183541",0.0455704430742697,0,0.0986311943387133,0,0.0396542256838947,0.0217856477292424,0,0.142564632855158,0,0.0569853619619449,0,0.069134230441107,0.127301728049775,0.00793983612942543,0.127910766667512,0.146378582010153,0.0165674891142337,0,0.0623411921367569,0.0105944650775778,0.0186017845892512,0.00803842014098495
"GSE82107_GSM2183542",0.0209626278065336,0,0,0,0,0.167016151507427,0,0.0785429192794617,0.0418163293153909,0,0,0.0493348114438784,0.0700671946038873,0,0.0403109225085107,0.354806525192917,0.00508778715754504,0,0.11613620474597,0,0,0.0559185264384784
"GSE82107_GSM2183543",0,0.0405820342183319,0,0,0,0.100067945247618,0,0.013112287484097,0.00641161140008712,0,0.0692624871545873,0,0.138405627556614,0,0.0816122526604046,0.298902428224366,0.0424956949628464,0,0.194501487121215,0,0.0146461439698322,0
"GSE82107_GSM2183544",0.0373058330027084,0,0,0,0,0.085018679302742,0,0.0402069275529269,0.0208626177612441,0,0,0.0117056647744989,0.143820409999362,0,0.0399352901437015,0.380220047082786,0.00611662054545702,0,0.0205322148660492,0.107604897410894,0,0.10667079755763
"GSE82107_GSM2183545",0.109130630209592,0,0,0.011304371883956,0.00858040319293232,0.02023292951394,0,0.0198687334646275,0.0969869908582744,0,0.00562834989021796,0.0255475278788491,0.113560597248226,0,0.0428305270622717,0.395164712593759,0.0376679741299889,0,0.102156878921606,0,0.00573481029768855,0.00560456285407044
"GSE82107_GSM2183546",0.0660499335184547,0,0.15988481757172,0.138343420974331,0,0,0,0.034133019312324,0.062979722039164,0,0.0684154562327416,0,0.0909589184161433,0.0236576321847026,0.0514396119849638,0.128807022354225,0.0180538430081071,0,0.157276602403123,0,0,0
"GSE82107_GSM2183547",0,0.0443028072489568,0.00676175797590552,0.0141192346369437,0,0.0171744194807752,0,0.0562775428774951,0.021478598505095,0,0.0387198115014293,0.00227472804490706,0.0504287910806708,0.318204323761636,0.0318636516982858,0.271447707356127,0,0,0,0.09972127120483,0,0.0272253546269427
"GSE82107_GSM2183548",0.0510348594079113,0,0.0176828108163651,0,0,0.111993575476986,0,0.050606654593814,0.0527622759433555,0,0.023934599390918,0.0198446201236752,0.0942348731968583,0.272432183914134,0.00661972670331066,0.113968064828301,0,0,0,0.151884223566334,0.000158678346087426,0.0328428536919486
"GSE51588_GSM1248769",0.117047649244662,0,0,0.00139969948570068,0.0218561337652346,0,0.0141755778841538,0.045988598134531,0.0122840346032896,0.00262644335822298,0.0379079302792549,0,0.0966451823843982,0.145009489032234,0.0545466416596607,0.351947295060524,0.00903940041602635,0,0.082519864211074,0,0.00700606048103387,0
"GSE51588_GSM1248770",0.0388089844167752,0,0.0609854369823457,0.0785119913306253,0,0.0591790114815155,0,0.0519492537878101,0,0.040295684010066,0,0.0421351628624329,0.103934493372649,0,0.0327601999054562,0.301912040881866,0.0262258130516768,0,0,0.155740333109432,0.00756159480734886,0
"GSE51588_GSM1248771",0.0453306859126534,0,0.0977452494448946,0,0,0.109924801953012,0,0.0826934445666372,0,0.0220199327113808,0.0194995004333016,0.0434064877933798,0.10562918513931,0,0.0485511102012484,0.318555483504188,0.0062370604999876,0,0,0.0980866578008222,0.00232040003918417,0
"GSE51588_GSM1248772",0.0157164895807148,0,0.0740932488858106,0.0320350167360087,0,0,0,0.0558555501033064,0.022461654878254,0,0.0671353764702019,0.0244122566779135,0.122851926818742,0.101163836718456,0.0644054228353192,0.372676829823615,0,0,0.0471923904716584,0,0,0
"GSE51588_GSM1248773",0.0823766837308274,0,0,0.0045484283708666,0,0.0570930868256825,0,0.0436681302279301,0.0820874239081184,0,0.00533755866279764,0.0541801138675213,0.129077465700039,0.0207601540443117,0.101866072658619,0.174606766972168,0,0,0,0.244398115031119,0,0
"GSE51588_GSM1248774",0.0531948222895355,0,0.0652762911879342,0.0439769495255237,0,0.15833021108876,0,0.0328012832247222,0.0200519004195282,0,0.0786749175104972,0,0.0691404276747528,0.0106084866653109,0.0404814795686613,0.357899212806252,0.00562659354118253,0,0.0639374244973391,0,0,0
"GSE51588_GSM1248775",0.0549744316929862,0,0,0,0,0.0493098891327496,0,0.00592584157303836,0.0730920500841867,0,0.0258856973584528,0.0525936499182895,0.0919635245284907,0,0.0695655279054424,0.509409365109334,0.00741537708481852,0,0.0436143030634785,0,0,0.0162503425487328
"GSE51588_GSM1248776",0.0260282379449692,0,0,0,0.0679356446102276,0,0,0.0625323241810687,0.0904885706635401,0,0.13044874665439,0,0.347131401666005,0.133744810348517,0.0314170376350353,0.0242069181615405,0,0,0.0476351553873205,0,0,0.0384311527473861
"GSE51588_GSM1248777",0,0.0867495177735083,0.0759489157072622,0.0774333380077798,0.00189892141898647,0.0154737360036848,0,0.0280853842186662,0.117059028449569,0,0.146517705333266,0,0.0784889667761098,0,0.0664445488112553,0.22792709552772,0.0194302833496583,0,0.0585425586225332,0,0,0
"GSE51588_GSM1248778",0,0.110606102386661,0.0265635154435706,0,0,0.134346007488179,0,0.0253755744699927,0.10455248865034,0,0.195488115986079,0,0.163700599512983,0,0.111880807746004,0.0413958597264139,0.0102322313789698,0,0.074704829833531,0.00115386737727594,0,0
"GSE51588_GSM1248779",0.0216199439011876,0,0.039618030644672,0.0320905460616536,0,0.148229909574949,0,0.091600233136499,0.0270040988023859,0,0.169983454932725,0,0.110600685453057,0,0.0402595226429191,0.266114409968799,0.00706255601193205,0,0,0.0458166088692219,0,0
"GSE51588_GSM1248780",0.0841032733971827,0,0.031580459821653,0.138243025627436,0,0.0157844396011571,0,0.0524180982484891,0.0462006155413218,0,0.120760227437147,0,0.119891440734549,0,0.0636599116802106,0.262155423660951,0.0357372064355512,0,0.0243207340610484,0.00514514375330314,0,0
"GSE51588_GSM1248781",0.0337038789300585,0,0,0.125913101294949,0,0,0,0.111992753582943,0.0702522353626398,0,0.137118928633188,0,0.0451232386334238,0.135981571794956,0.0462074892412809,0.228122447044011,0.00208163727362016,0,0,0.063502718208929,0,0
"GSE51588_GSM1248782",0.0214876257553537,0,0,0.145816280885096,0,0.00956407069509094,0.0249705269583313,0.0725123073321074,0.0911881251376648,0,0.0248151297752379,0,0.151427449887344,0,0.140028323772423,0.286774286539735,0.0105191296770734,0,0.0208967435845426,0,0,0
"GSE51588_GSM1248783",0.128297249918124,0,0.0400274298158462,0.0611569483310134,0,0.000899123441266436,0.0646124776421726,0.0487747314949609,0.0418720014995924,0.0357646052414181,0.0523422325836123,0,0.0660049620821389,0.129039179366392,0.0311333924289217,0.28868919249054,0,0,0.0113864736640008,0,0,0
"GSE51588_GSM1248784",0.0522224360436071,0,0.0826485178869559,0.123054028595809,0,0,0,0.0179227193756293,0.0143232128272608,0,0.0632717598717471,0,0.282772715676334,0,0.0342528626016464,0.116408608851838,0,0,0,0.0954970698303821,0.0278222974971272,0.0898037709416638
"GSE51588_GSM1248785",0.0844130585904223,0,0.0318043172702722,0,0.0550291539869105,0.0118723736884989,0,0.0728844920748899,0.015838703033864,0,0.0769398032836049,0,0.0526915689358397,0.0683157509014989,0.0562749041245082,0.311253801679099,0.038976006328689,0,0.0146224629389958,0.109083603162907,0,0
"GSE51588_GSM1248786",0,0.0042175705414331,0,0.0314556953841118,0,0.165587602218687,0.00170744745533159,0.0965149869420881,0.0338937607066102,0,0.00983620540382117,0.0541928817611903,0.0777581151905861,0,0.149570534639811,0.298526267685544,0.0610683361093749,0,0,0,0,0.0156705959614115
"GSE51588_GSM1248787",0,0.0817026124111784,0,0.017373698966664,0,0.08341077187698,0,0,0.0990381160266415,0,0.155149616446369,0,0.106977015097984,0,0.0867139677072864,0.26476626981762,0.0306936583154588,0,0.0307048412258693,0.00184144996424385,0,0.0416279821437042
"GSE51588_GSM1248788",0.0134852807519843,0,0,0.0859869378380897,0,0,0,0.116097258261817,0.0121911887608003,0,0,0.0300012131090566,0.111126739690848,0.0439038761168052,0.115183423369596,0.325981309305564,0.0454702800584002,0,0,0.100572492737039,0,0
"GSE51588_GSM1248789",0,0.0354528629633792,0,0,0.00893870700793699,0.0298811316634432,0,0.0456119512599036,0,0,0,0.00888050210057682,0.0238535826048606,0.180897346701355,0.0450135009861759,0.234148966062895,0.0901391891008253,0,0.297182259548648,0,0,0
"GSE51588_GSM1248790",0.0239169298959489,0,0.0397766117986738,0.0118579077947408,0,0.12308972989065,0,0.0626754551068171,0.013673974944019,0,0,0,0.0626125033382118,0,0.0315228317179168,0.289616453494097,0.0142900778177695,0,0.279588682071527,0.0460552897570228,0,0.00132355237260565
"GSE51588_GSM1248791",0.109420113166815,0,0,0.0219791983071186,0,0.0798192724363263,0,0.0670960833715999,0.0533238124736894,0,0,0.0367682871838749,0.0449936221304172,0.0131273752606189,0.0161701831783781,0.219087590476656,0.0207163929599913,0,0.249802601880779,0.0676954671737349,0,0
"GSE51588_GSM1248792",0.0483604335880923,0,0,0.0512964756705412,0,0,0,0.0268243373197807,0.113194365234349,0,0.064228232205402,0,0.0469877318081735,0.0730395595520151,0.124955243570551,0.272803605266278,0.016180230981999,0,0.159130896973017,0,0,0.00299888782979997
"GSE51588_GSM1248793",0.0564006444960959,0,0,0.00410221556065725,0.0103481387454661,0.0702001883559393,0,0.0186532715402551,0.0462758198714306,0,0.0168637168460091,0.00432623685901615,0.0525292520736532,0.126647452655563,0.0443780416194571,0.311412515336267,0.0589985873731279,0,0.16328736157169,0,0,0.0155765570953726
"GSE51588_GSM1248794",0.0447196810283544,0,0,0.0343347419140019,0,0.178682788291728,0,0,0.0456467155153147,0,0.0886719221303717,0,0.00348786699651079,0.244871504910784,0.0280803105553827,0.244849668376675,0.00293318620011527,0,0.0592955282312087,0.0244260858495524,0,0
"GSE51588_GSM1248795",0.0252098769763638,0,0.0719948305704689,0.165316406942886,0,0.0368684589977466,0,0.0315220213317735,0.0890933074557839,0,0.0310296157037948,0.010432682619512,0.056935862822167,0.0261071918540264,0.0615818400989152,0.283526593509643,0.0548147110420884,0,0.0481548176237627,0.00741178245106754,0,0
"GSE51588_GSM1248796",0.0948209656156998,0,0,0.0180574468537134,0,0.0751042047514478,0,0,0.0815124288390087,0,0.113301164641096,0,0.0809719812460654,0.00499767122166212,0.0210139369594105,0.177958177231746,0,0,0.33226202264015,0,0,0
"GSE51588_GSM1248797",0.0560491857315811,0,0,0.0131741479108295,0,0,0,0.0339370040034753,0.0520631712257613,0,0.0249828962591168,0,0.032518500089294,0.145806091363787,0.0236566171915776,0.118555511606001,0.0599407064037386,0,0.439316168214839,0,0,0
"GSE51588_GSM1248798",0.0203265512804013,0.0168395778345529,0.0132746155154529,0.00894745020444088,0,0.0970682762110548,0.00927778219676227,0.0661605423279074,0.0380261393188632,0.0260542174716057,0,0.0318702285689767,0.054326033631278,0,0.0985130080559889,0.306167773964254,0.107660124314736,0.000262969582341023,0.0813378990216404,0.00563726941772285,0,0.0182495410820203
"GSE51588_GSM1248799",0.0934998811592112,0,0,0.133979898364086,0.0419409535245705,0,0,0.0772881066584284,0.0766557005588346,0,0.00479099271160108,0,0.0345161320436871,0.0122364356843937,0.0733071763927172,0.242241202117748,0.0432625324574414,0,0.16628098832728,0,0,0
"GSE51588_GSM1248800",0.00841406070615003,0,0.0346421591572937,0,0,0.0856437751231687,0,0.0790662135214684,0,0,0.00181405215764933,0,0.0298937587403971,0.033787707036333,0.0479576614105038,0.51636758125335,0.0420667740567774,0,0.120346256836908,0,0,0
"GSE51588_GSM1248801",0.0446277486420464,0,0,0,0.0468710204767476,0.106157699794733,0,0,0.0663462075670651,0,0.0455161677233741,0.0236835886810273,0.0871485166767589,0.282727834874754,0.0506248353795124,0.143748978266401,0.0118768946918687,0,0.070597581654714,0.0200729255709972,0,0
"GSE51588_GSM1248802",0,0.0282576703955829,0.00848194637390748,0.106654988335379,0,0,0,0.0932510602344169,0.00959047122522824,0,0,0.0294918472782418,0.0445823262770678,0.0206797394938377,0.0744636252616182,0.347502373612881,0.00583693238019288,0.0104129658126713,0.190321295502784,0,0,0.0304727578161914
"GSE51588_GSM1248803",0.101562489996601,0,0.0592960423547768,0.0728928015265683,0,0.0761952457866503,0.00437772297395572,0.0139269935087488,0.0384894927949347,0,0.00748792858287445,0,0.119431225281047,0.121134488517868,0.0365717174148409,0.236235395671415,0.0184935888891408,0,0.0939048667005796,0,0,0
