"","B_cells_naive_CIBERSORT","B_cells_memory_CIBERSORT","Plasma_cells_CIBERSORT","T_cells_CD8_CIBERSORT","T_cells_CD4_naive_CIBERSORT","T_cells_CD4_memory_resting_CIBERSORT","T_cells_CD4_memory_activated_CIBERSORT","T_cells_follicular_helper_CIBERSORT","T_cells_regulatory_(Tregs)_CIBERSORT","T_cells_gamma_delta_CIBERSORT","NK_cells_resting_CIBERSORT","NK_cells_activated_CIBERSORT","Monocytes_CIBERSORT","Macrophages_M0_CIBERSORT","Macrophages_M1_CIBERSORT","Macrophages_M2_CIBERSORT","Dendritic_cells_resting_CIBERSORT","Dendritic_cells_activated_CIBERSORT","Mast_cells_resting_CIBERSORT","Mast_cells_activated_CIBERSORT","Eosinophils_CIBERSORT","Neutrophils_CIBERSORT"
"GSE51588_GSM1248804",0.107231653027345,0,0.0198721491753687,0,0,0.106617558659482,0,0.035992498831558,0.0597650692861396,0,0.0215122952899871,0,0,0.274026087997814,0.0407259154518038,0.207161193938689,0.0182882691069533,0,0.0889095260044073,0,0,0.0198977832304516
"GSE51588_GSM1248805",0.0177610998814556,0,0,0,0,0.0614154804135314,0,0.0120259013190403,0.00464310294709562,0.0016981353607765,0,0.00402364954041802,0.00170696597345847,0.0810806761923226,0.0194723360200135,0.290608340334058,0.0400632464778945,0.000502249980071168,0.464998815559864,0,0,0
"GSE51588_GSM1248806",0.00880283294299395,0,0,0,0,0.0592193102366531,0,0.0534373916985941,0.064018430570015,0.0201000266073863,0,0,0.0264444512500671,0.213220756828768,0.0626976128835025,0.205826760211767,0.124526502871012,0,0.161705923899241,0,0,0
"GSE51588_GSM1248807",0,0,0,0,0.0764928396160441,0.0373806466124143,0,0.00772708923441102,0.00691991646966562,0,0.0107453876825804,0,0.0405482258905594,0.239886371906117,0.0445881400862748,0.352087383981449,0.0827520750973372,0,0.075669817021206,0.0252021064019411,0,0
"GSE51588_GSM1248808",0.0843460990809984,0,0,0.0326738091592913,0,0,0,0.069366755470942,0.0629630744360281,0,0.0259277060048201,0,0.125441524029355,0.137144656897818,0.0459971656451873,0.148531122641536,0.00726372097444507,0,0.221441478966396,0.0119483758724239,0,0.0269545108207586
"GSE57218_GSM1380889",0.000333584681002526,0.0406992022429071,0.0181509583884715,0,0,0.0183220585815505,0.00833598207106993,0.0419786167905149,0.00411392099715915,0.0531003419723306,0.0191061179593362,0,0.07043378585866,0.222798777670247,0.0387683994215156,0.395386853606088,0,0,0.0623869645147122,0.0058330531100738,0,0.000251382134361376
"GSE57218_GSM1380891",0.0563796137316803,0,0.0613994571613696,0.150549473731433,0,0.0411675755735223,0,0.0204832810585187,0.0590974519411988,0,0,0.0407509390177588,0.319674224321082,0.017134975528077,0.0158929574008054,0.0695193984367674,0.0234702725767644,0,0.0368657589174631,0.056809857632891,0.0308047629706684,0
"GSE57218_GSM1380893",0.0316293756339067,0,0.0277126030154194,0.0380057287110618,0,0.00616653825944896,0,0,0.0627317404416931,0.0247053305878603,0,0.00294866960940785,0.0515491000965669,0.281892300213714,0.0457808811094798,0.341871247186485,0.00360707495928155,0,0.040722394533729,0.040677015641946,0,0
"GSE57218_GSM1380895",0.0561760477483702,0,0.0233823574497605,0.0925497105966559,0,0.145337861009883,0,0,0.0241577780474557,0,0.0129803497908727,0.0143609722480844,0.315571517768346,0.0700363377124656,0.0227738994693629,0.121830252251286,0.0114632971434331,0,0.0893796187640227,0,0,0
"GSE57218_GSM1380897",0.0384955150824429,0,0.0293509543391192,0.0367639032051121,0,0.056232038441308,0,0.013879111270914,0.105676050219063,0,0.0375995055225632,0.0158375742813364,0.27063857812893,0.0392245026865296,0.0535396991127391,0.187046262751257,0,0,0.115716304958686,0,0,0
"GSE57218_GSM1380899",0.0281801524658673,0.00828449560275185,0,0.0190211159131107,0,0.0812873535598762,0,0.0341438339536292,0.00172125491985028,0,0,0.0292991304633033,0.0447530619421659,0.0496444427000879,0.0185238629608333,0.54145174587267,0.00420816761136233,0,0,0.102387651728352,0,0.0370937303061403
"GSE57218_GSM1380901",0.0425039077347181,0,0.0259985987344794,0.018814299062328,0.0345764320593152,0.000899364529318661,0,0.0528110153231386,0.0549822622126457,0,0.0310620877688647,0.0343150569151589,0.227553507605653,0,0.0900469623482773,0.274745714571713,0.00345828274455176,0,0.0446463426394971,0.0531516173791909,0,0.0104345483711495
"GSE57218_GSM1380903",0.041144381188774,0,0.0125415024615378,0.0658658632320105,0,0.0370884997732828,0,0.0583237898713948,0.0332231130937497,0,0.0273086569900856,0,0.015077123535427,0.282807439707087,0.0162381168526869,0.390130574431246,0,0,0,0.0202509388627174,0,0
"GSE57218_GSM1380905",0.0598260667780845,0,0.0221169176186855,0.00266767474705589,0.0108255885919703,0.0348174161338061,0,0.0329676143560919,0.0240572026829395,0,0.0462139470203862,0,0.204744866388262,0,0.0757703469049438,0.366073366211853,0.0284678844332116,0,0.0866322098903626,0,0,0.00481889824234664
"GSE57218_GSM1380907",0.0515496920056213,0,0.00784786660411347,0.00724178611904172,0.0109086285709287,0.0101016991073158,0,0.0650676136937746,0.0593925329146024,0.000398225362529263,0,0.043088070840289,0.0395530044976512,0,0.0526080168203402,0.321736853914971,0,0,0.26161302343584,0,0,0.068892986112981
"GSE57218_GSM1380909",0.0173936709655581,0,0.0768510064704665,0.0346120113995904,0.00662849492213963,0.0398775554822167,0,0.0796674660115155,0.0204603071313869,0,0.0469682306366317,0,0.11448194264385,0,0.121264723570239,0.260956459857831,0.0489181941052379,0,0.131233503441585,0,0.000686433361751391,0
"GSE57218_GSM1380911",0.081435719991011,0,0.0331016848945348,0.00803232706741822,0.000930495111769769,0.081105617155265,0,0.0317740525698828,0.0948169296266314,0,0.0272163843382769,0.0116604674518333,0.212684235023667,0.0279822150583442,0.057088620671087,0.194571068795779,0.0175249633769568,0,0.113838875991887,0,0,0.006236342875656
"GSE57218_GSM1380913",0.0821683852686173,0,0.0859152855724501,0.0581568328495435,0,0.0170308839742446,0,0.0682665377864192,0.0805967307583435,0,0,0.0563884077922362,0.0624899935424493,0,0.0628505367495346,0.27244450116027,0.0190716528919103,0,0.076301040241663,0,0,0.0583192114123186
"GSE57218_GSM1380915",0.0522628215222805,0,0,0.00508942417496433,0,0.0357012022302324,0,0.0412902311650092,0.0221293735234679,0,0.0286913304694072,0,0.0537084598011275,0.203114787078183,0.0255071461348739,0.331271702496974,0,0,0,0.20123352140348,0,0
"GSE57218_GSM1380918",0.0852093404565529,0,0.0314585051276866,0,0,0.155309653696809,0,0.0079891436934558,0.0835398240230625,0,0.0163326844009735,0.0139815144832011,0.0981904198771844,0,0.0923631820884639,0.28022120427386,0.00296077050379772,0,0.105672676207742,0,0,0.0267710811672104
"GSE57218_GSM1380920",0.0966454306375089,0,0.0542288209986925,0,0.0209752269448991,0.130010664453114,0,0.0415511440242733,0.0393025911470036,0.0175777765148472,0.0267559539682811,0,0.0662988232083028,0,0.0685051863470253,0.230941312457817,0.0210947553048531,0,0.123256591690181,0,0.0159085150763018,0.0469472072268997
"GSE57218_GSM1380922",0.0616190831163872,0,0.0730603350467864,0,0,0.100013263660052,0,0.0567180088790085,0.0828431043930769,0,0.114804687446537,0,0.140834405226097,0,0.0640823331397875,0.220745142283321,0.00547199512203285,0,0.0725538742236605,0.00591638305845014,0,0.00133738440480259
"GSE57218_GSM1380924",0.0533925333290769,0,0.0345683959401674,0.132537539134361,0,0,0.00344442554489696,0.0181355389465444,0.0578742184196606,0,0.0446238861519307,0,0.118951745326288,0,0.0508271403978828,0.345053761247031,0.0772561558849877,0,0.037015748724936,0.0184835142937325,0.00783539665850362,0
"GSE57218_GSM1380926",0.0562829614646493,0,0.0247114202268814,0.07690459350434,0.073403536873728,0.00683086822306577,0,0.0399466046537227,0.0276592507139126,0,0.0756062634035186,0,0.214774660745992,0.00368053744735238,0.0571097473213294,0.205145551958084,0.0216927507579585,0,0.0970247654808207,0,0,0.0192264872246447
"GSE57218_GSM1380928",0.0450113017684705,0,0.0581507311197665,0,0.0482367036771559,0,0,0.127584644508543,0.0411177173041919,0,0.0426858670772649,0,0.082804325868373,0,0.0670468959697857,0.255845859968545,0.0711439885511465,0,0.112588934110179,0,0,0.0477830300765776
"GSE57218_GSM1380930",0.0359189399815574,0,0.027699793625855,0,0,0.150767592069092,0,0.129042432318522,0.0275094687742927,0.00197437702838861,0,0.0037238008802639,0.117508259023436,0,0.0799278304300769,0.259196146561037,0.017223859758228,0,0.130510064938152,0,0,0.0189974346110989
"GSE57218_GSM1380932",0.0672350787781865,0,0.0974667775703208,0,0.0525228301264634,0.0144258441219792,0,0.118520551367932,0.000529226390942336,0,0.0888298206476707,0.00480043647544148,0,0.15343521280486,0.106869640091743,0.179344810674937,0,0,0.072123616451092,0.0342423632700877,0,0.00965379122834272
"GSE57218_GSM1380934",0.0246138163673025,0,0.00436897438511575,0.0203644311038704,0.0765292503030208,0,0,0.0495391458887233,0.0644250981619941,0,0.0864049060975505,0,0.120824185610774,0.187336211767741,0.0553334416383196,0.200406142920498,0,0,0.0667222708200462,0.0199809714279843,0.0231511535070588,0
"GSE57218_GSM1380936",0.051081243884441,0,0.0356004413936383,0.0339035877534765,0,0,0,0.051384023227213,0.0483774509568531,0.0060116682759503,0,0.0112167654609037,0.0344364079943063,0.18785570504431,0.0487863151816749,0.400488474415655,0,0,0.0836984819086256,0,0,0.00715943450295204
"GSE57218_GSM1380938",0.0632802298885988,0,0.017538203734487,0,0,0.0793185812251327,0,0.0668286624360155,0.0348994878956329,0,0.107756143678795,0,0.204263956430097,0,0.0817772915684978,0.202705425129889,0.0487869241513032,0,0.092845093861551,0,0,0
"GSE57218_GSM1380940",0.0489598297667889,0,0.0229372422520737,0,0,0.227038087048988,0,0.0895293235950929,0,0.0117380857228847,0.013768516609484,0,0.0767819240248801,0,0.0521262765783658,0.326080585867304,0.00854763906793332,0,0.0973870633790793,0,0,0.0251054260871257
"GSE57218_GSM1380942",0.0291103278203998,0.00922754404579125,0,0.0598637474533528,0,0,0,0.041945484489112,0.0145392676156192,0,0.034664686104621,0,0.0147105003697383,0.229510047928776,0.0136224217759593,0.398931895912815,0,0,0,0.105673655561287,0,0.0482004209225283
"GSE57218_GSM1380944",0.00950018875646777,0.00323256673166894,0,0.00222863724967019,0.0502073167617028,0,0,0.098531701601751,0.0513819870124248,0,0.0657848947895298,0,0.242921557511327,0.159243246802673,0.0670107243227897,0.110468832387283,0,0,0.0776264635173188,0.0277143159307803,0.0341475666246134,0
"GSE57218_GSM1380946",0.105760042192972,0,0,0.0050519360476098,0,0.175628301014243,0,0.00275322350350337,0.0295279218220042,0,0.00869192743101367,0.0295308822519613,0.121478033512231,0,0.0944276402871614,0.24848220082708,0.0539337329836921,0,0.0982268238533375,0,0,0.0265073342731901
"GSE57218_GSM1380948",0.0419362944278761,0,0.0444776829032311,0.0486850507250707,0.00816277292691073,0.0117464068227323,0,0.0443252793665069,0,0.0209541817633824,0,0.0244044748244917,0.102242405791878,0,0.0958222632366163,0.352640083707205,0.0496103797310249,0,0.149778674177436,0,0,0.00521404959563788
"GSE57218_GSM1380950",0.0795897843709992,0,0.00596600344389291,0,0.0160449179790031,0.0272236370782072,0,0.0856736235342279,0.0283918112587844,0.00301700407886477,0,0.0476333004556356,0.0771018581059036,0,0.0835856158916305,0.329964032531125,0.0419320567125367,0,0.124747319941599,0,0,0.0491290346175905
"GSE57218_GSM1380952",0.0113263831006703,0.000220511055484416,0.0002618411058001,0,0,0.161138809011606,0.000190371453242123,0.0737555175540678,0.0417260938344087,0.0195111712599824,0.0938282066090194,0,0.252183903361468,0.0424364772265291,0.0313347871030891,0.120222725448878,0.00996665803828145,0,0.0605369889884217,0,0,0.081359554849052
"GSE57218_GSM1380954",0.0485174772796392,0,0.0415404251713852,0.0573795598866916,0,0.125203631628006,0.019246213530024,0,0.131278496599822,0,0.0336557655166495,0,0.11483289953541,0,0.0376611104983785,0.310878753783186,0,0,0.0329810782908256,0.0325219060948748,0,0.0143026821851071
"GSE98918_GSM2627530",0.0669448078013303,0,0,6.15000632426905e-05,0.00615470528610251,0.0623171092793004,0,0.0289770739228166,0.0160542758111487,0.0635289043017448,0.0336531945026656,0,0.0363001723673528,0.144547129776568,0.0814797808492425,0.378206514320538,0.0157069838133609,0,0.0109615500618595,0.0517229060728422,0,0.00338339176988465
"GSE98918_GSM2627531",0.066553114420372,0,0,0,0,0,0,0.0657574094952456,0.00345716496489786,0.052703705155555,0,0.0168432916983372,0,0.338726956624513,0.0393350856332228,0.259051657998465,0,0,0.120215307548952,0.0114176990373244,0.00224312542469629,0.0236954819984182
"GSE98918_GSM2627532",0.030334743164746,0,0.004476433237983,0.145605004413029,0.0368314268083789,0.131474961493181,0,0,0.00236317192986901,0,0.0786653269511252,0,0.131569522526916,0.183182201991179,0.0216386072625187,0.165033834919295,0,0,0.0348786960420014,0.0339460692597774,0,0
"GSE98918_GSM2627533",0,0.00136939000757072,0.108514703013037,0.110036105899346,0.0569198678769433,0,0,0.078333597652254,0.0610471621477098,0,0.0817837667797451,0,0.123662499424976,0,0.0313951221866685,0.221888330132399,0,0,0.0529146353994826,0.00455942777272847,0.0126729114355763,0.0549024802715628
"GSE98918_GSM2627534",0.0852173062618866,0,0.00110393230021854,0.0419814380950845,0,0.0117305238854781,0,0.0104405278760164,0.00367469791342635,0,0.000751981763785708,0,0.0839796965834965,0,0.0455151637200765,0.513918979992412,0.00507813297126985,0,0.143092320791784,0,0,0.0535152978450644
"GSE98918_GSM2627535",0.0956971185482199,0,0.00280226602002186,0.00890296674468047,0,0.0405193763456514,0.0208216060096355,0.0084582311405183,0,0.0130942371125155,0,0,0.0606783045198701,0,0.0611306796980859,0.537396350813908,0.015367455045753,0,0.0710937429154991,0,0,0.0640376650856407
"GSE98918_GSM2627536",0,0.0756288915862859,0,0.143854049204596,0,0.0401481333197443,0,0.0248315429911185,0.0162071237261225,0,0.015525512517988,0,0.0622572530066168,0,0.0663119931546366,0.280101779538381,0.00671961211121391,0,0.249898425352547,0,0,0.0185156834907491
"GSE98918_GSM2627537",0.0618339048113139,0,0,0.0732416138336832,0,0.031629023489794,0,0.0570702813562565,0.0468026635597575,0,0,0.0266800165594649,0.035615494108263,0,0.0680457239453006,0.36856384918185,0.0126574484394989,0,0.176621157648054,0.0103272460999185,0,0.0309115769668451
"GSE98918_GSM2627538",0.0260927371712715,0,0,0,0,0.117882613394033,0,0.00373986889584435,0.087759623872411,0,0.0653393780741227,0,0.177476699193223,0,0.0731279194174204,0.375852350564107,0.00315299990057516,0,0.0393257162009833,0.0302500933160085,0,0
"GSE98918_GSM2627539",0,0.0200411678853013,0.0740972850478588,0,0,0.13740091547944,0.0234184424182004,0.0401252150947946,0.0369479820879506,0,0.0858760255108766,0,0.150413090318139,0.00028008835103689,0.129391940483883,0.167356779340007,0.0369921982071835,0,0,0.0618623846503761,0,0.0357964851249525
"GSE98918_GSM2627540",0,0.0261156797618161,0.0090827299228978,0,0.0112747548128132,0.104031386762497,0,0.0346782741577292,0.00293173464140056,0,0.0637979667248301,0,0.160479285544481,0.210656034556459,0.0595474254451973,0.205093040193652,0.0320133444865463,0,0.0703983843927385,0.00989995859694171,0,0
"GSE98918_GSM2627541",0,0,0.0159366704671296,0,0,0.0772274319259056,0,0.0911002373836929,0.044796179807495,0.0106911591105904,0,0.0319223124570718,0.131554000966518,0.0895468668501009,0.140106813554464,0.12222604214529,0.0314605828571788,0,0.185186546044348,0,0.0282451564302149,0
"GSE117999_GSM3316974",0.0563947280928364,0,0.0449500516122729,0.0854607144057764,0,0,0,0.0489904353240018,0.0120022126803014,0.00560550384883928,0,0.00873002034010391,0,0.250350708385844,0.059999259898818,0.271159077233505,0.0251764477387439,0,0.122097881523026,0.00908295891593154,0,0
"GSE117999_GSM3316975",0.086307296865531,0,0.0907739350827014,0.0031557201702906,0.0753404721606973,0.0298956647093266,0,0.0825720787424958,0.0259365274096653,0,0.0313797008622091,0.0241624388117925,0.14506326641013,0,0.0584235375114635,0.223785753975833,9.09889228840522e-05,0,0,0.0573456333254677,0,0.0657669850395119
"GSE117999_GSM3316977",0,0.00189645597187221,0.0231218340473127,0.114114758717151,0.0633458442095279,0,0,0.035665323074651,0.0610382661433096,0,0.0928424241376103,0,0.11536379175909,0,0.0272320190471001,0.256883083272502,0.0389031206639021,0,0.0512376158969878,0.0453456802154826,0,0.073009782843501
"GSE117999_GSM3316978",0.0438356634592982,0,0.0285273407207131,0,0.00274197678048167,0,0,0.0150648828913991,0.0071784603317523,0.138972548171384,0,0.0144638035886135,0.0116283073207567,0.205278008155843,0.0588604736612257,0.291474386971356,0.000654421859236114,0,0.154647974596274,0,0,0.0266717514916666
"GSE117999_GSM3316979",0.132389560075704,0,0.098340039065968,0,0.000322712593557027,0.0820774959533074,0,0.158080178530413,0.0576188204225638,0,0,0.0962197176777823,0.0692010211874801,0.0534716623788643,0.0685160118234436,0.101820583558773,0.0265139112763021,0,0,0.0523127947084323,0,0.00311549074740996
"GSE117999_GSM3316981",0.0583409276501556,0,0.128899699646577,0.0915622758165748,0.000732990919277082,0,0,0.0395836338934222,0.0855470287097099,0,0.0545480010890662,0,0.214075777702249,0.00213214960604261,0.0334456844935848,0.0778148222337825,0.0271116139762716,0,0.115880218999041,0.00629783592361814,0.00543592402618511,0.058591415314442
"GSE117999_GSM3316982",0.0808977706439638,0,0,0.0103425222569833,0,0.119626543964665,0,0,0.0570892343063001,0,0,0,0.185240384424071,0,0.0856476145089877,0.319312845228396,0.0286343093559424,0,0.105057104105157,0.00815167120553325,0,0
"GSE117999_GSM3316983",0.081953520067132,0,0.098835181643809,0.0198051726178545,0,0.176645626470563,0,0.0351337522024477,0.0751161581330048,0,0,0.0245175428046848,0.152672498889311,0,0,0.242544763508288,0.0166962599127531,0,0.0760795237501532,0,0,0
"GSE117999_GSM3316984",0.0900764748326321,0,0,0.00528747545413923,0,0.0774793641365957,0.0913035644202578,0,0.0294339468176782,0,0.0104982561320741,0.00628588786030227,0.151619176100393,0,0.0511130508075416,0.321531238083897,0.0602843737231003,0,0.0920932429303608,0.0129939487010275,0,0
"GSE117999_GSM3316985",0.0256237179644847,0,0.00342775846463243,0.0121273671031867,0.0259836554393231,0.0107284822107316,0,0.0670150077127207,0.0447879857249634,0,0,0.0748518008826249,0.0314817963724245,0.25885434128776,0.054241390978841,0.326301553094683,0,0,0.0281035316941437,0.0296477240414002,0.00682388702808081,0
"GSE12021_GSM302876",0.0526698907300347,0,0.0734099661800508,0.0303380640047068,0,0,0,0.145853057189393,0.0342782141979485,0,0.0108428507426802,0,0.0472878963616949,0.0442486780867217,0.0944490456780113,0.290312805596074,0.0296429106527011,0,0.139050033275811,0,0,0.00761658730417271
"GSE12021_GSM302880",0.0662691896272622,0,0.0163716930564363,0.0252505204701252,0,0.0691310294976821,0,0.107605786464935,0,0.000841013651287441,0,0.000474685343142451,0.0824117984679036,0,0.0934036596628105,0.325522622368643,0.0547035237954716,0,0.125878864724854,0,0,0.0321356128694459
"GSE12021_GSM302930",0.0506334318048495,0,0.0474430249590789,0.0741621573245238,0,0.0133294622439855,0,0,0.0652423016829543,0,0.0084140005716627,0,0.0885775122954213,0,0.0622019758869221,0.309406665950884,0.0294374968215176,0,0.242693210927941,0,0,0.00845875953025959
"GSE12021_GSM303326",0.0423949613219075,0.0664482961117023,0.135672372122702,0.155784649487114,0,0,0,0.157468250302732,0,0,0.00739865840826083,0.00190322231265747,0.012821643319498,0.0974223667307636,0.0515955682106984,0.131933171697305,0,0,0.139156839974659,0,0,0
"GSE12021_GSM303341",0,0,0.0170417797302452,0.0202722286534873,0.0475905725662269,0,0.0120491126125654,0.0240345308610326,0.0790183948916676,0,0.0636742420291739,0,0.0249452968882177,0,0.0466766689631926,0.383595228016953,0,0,0.281101944787238,0,0,0
"GSE12021_GSM303356",0.0229126344864098,0,0.0222844004865938,0,0,0.112135944435736,0,0,0.0446345529326697,0,0.00291085719189299,0.03111148899318,0.224409562970225,0,0.0205730641948529,0.335874321141672,0.0117323540403754,0,0.129623189419721,0,0,0.0417976297066718
"GSE12021_GSM303358",0,0.0335096491256626,0.103549917962035,0,0.0654727706126663,0.00974745702844521,0,0.0162135973817644,0.0275999843690941,0.0241482040588747,0.0396778870499752,0,0.0737961538059746,0,0.05282595109723,0.329023869464565,0.0846196803440683,0,0.124860079243824,0,0,0.0149547984558201
"GSE12021_GSM303360",0.0333664912447219,0,0.0183685512440158,0.03178284969893,0,0.0470173240686603,0.00182092279227673,0.0414882707913414,0.0416907523367039,0,0.0768414603770861,0,0.0572650401639995,0.0258070948634755,0.0429713321196374,0.322083233455743,0.00592575762588629,0,0.204511038221762,0,0,0.0490598809957605
"GSE12021_GSM303362",0.0782247478239118,0,0,0.125229788094975,0,0,0.00503704601596063,0.04038876308733,0.054955658617331,0,0.0208954598803916,0.00386829179479029,0.0825041936937213,0.121428858483611,0.0462262653047458,0.210449586293904,0.000543170719282309,0,0.210248170190045,0,0,0
"GSE12021_GSM303370",0,0,0.02391919939225,0.00172796545901235,0,0.087475359910713,0,0.0627650108943147,0.0311441427881549,0,0.0389313222914979,0,0.0760400612871883,0.144958588196538,0.035515541283336,0.433633883786639,0,0,0.000803581906196481,0.0362061011420812,0,0.0268792416620778
